link_id,station_id,road_name,lat,lon,year,month,AADT,AADT_motorcycles,AADT_cars,AADT_buses,AADT_trucks,AADT_heavy,heavy_pct,peak_hour_factor,growth_rate,data_source,region
C650_Link01,C65001,Lira - Corner Kilak,33.237418,2.405071,2021,5,1385.0,1148.0,144.0,48.0,20.0,40.0,2.888086642599278,0.11,-6.53,ATC_permanent,North
C650_Link01,C65001,Lira - Corner Kilak,33.237418,2.405071,2021,6,779.0,642.0,85.0,30.0,9.5,19.0,2.4390243902439024,0.11,-6.53,ATC_permanent,North
C650_Link01,C65001,Lira - Corner Kilak,33.237418,2.405071,2021,11,1084.0,791.0,195.0,62.0,15.0,30.0,2.7675276752767526,0.11,-6.53,ATC_permanent,North
C650_Link01,C65001,Lira - Corner Kilak,33.237418,2.405071,2021,12,1307.0,951.0,203.0,97.0,25.5,51.0,3.9020657995409334,0.11,-6.53,ATC_permanent,North
C650_Link01,C65001,Lira - Corner Kilak,33.237418,2.405071,2022,1,2020.0,1197.0,616.0,112.0,42.5,85.0,4.207920792079208,0.11,-6.53,ATC_permanent,North
C650_Link01,C65001,Lira - Corner Kilak,33.237418,2.405071,2022,3,1489.0,1216.0,145.0,78.0,22.0,44.0,2.955003357958361,0.11,-6.53,ATC_permanent,North
C650_Link01,C65001,Lira - Corner Kilak,33.237418,2.405071,2022,5,1263.0,1056.0,116.0,55.0,16.0,32.0,2.5336500395882817,0.11,-6.53,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2019,1,1177.0,833.0,274.0,60.0,4.0,8.0,0.6796941376380629,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2019,3,1028.0,716.0,264.0,38.0,5.0,10.0,0.9727626459143969,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2019,4,1019.0,704.0,266.0,39.0,4.5,9.0,0.8832188420019628,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2019,5,1063.0,267.0,474.0,100.0,66.0,132.0,12.417685794920038,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2019,6,1024.0,208.0,509.0,107.0,63.5,127.0,12.40234375,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2019,7,1039.0,191.0,535.0,113.0,64.5,129.0,12.415784408084697,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2019,8,1090.0,672.0,373.0,35.0,4.0,8.0,0.7339449541284404,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2019,10,1073.0,851.0,154.0,49.0,8.0,16.0,1.4911463187325256,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2019,12,1071.0,738.0,272.0,46.0,5.5,11.0,1.0270774976657329,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2020,2,1278.0,994.0,207.0,61.0,6.0,12.0,0.9389671361502347,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2020,3,1171.0,830.0,261.0,59.0,9.5,19.0,1.6225448334756618,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2020,10,1043.0,847.0,130.0,45.0,9.5,19.0,1.821668264621285,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2020,12,1142.0,932.0,137.0,55.0,8.0,16.0,1.4010507880910683,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2021,1,1124.0,907.0,156.0,53.0,3.5,7.0,0.6227758007117438,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2021,2,1267.0,882.0,313.0,59.0,6.0,12.0,0.9471191791633782,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2021,3,1185.0,649.0,463.0,61.0,5.0,10.0,0.8438818565400843,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2021,4,1167.0,678.0,382.0,68.0,11.5,23.0,1.970865467009426,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2021,5,1220.0,925.0,224.0,56.0,5.0,10.0,0.819672131147541,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2021,6,1031.0,717.0,266.0,38.0,3.5,7.0,0.6789524733268671,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2021,10,1286.0,949.0,263.0,57.0,7.0,14.0,1.088646967340591,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2022,1,1373.0,1050.0,245.0,62.0,7.0,14.0,1.0196649672250546,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2022,3,1131.0,901.0,160.0,53.0,7.0,14.0,1.237842617152962,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2022,5,519.0,376.0,100.0,33.0,4.0,8.0,1.5414258188824663,0.11,-3.26,ATC_permanent,North
C686_Link01,C68601,Lamogi - Amuru Junction,32.058582,2.827651,2022,6,833.0,655.0,128.0,33.0,7.5,15.0,1.800720288115246,0.11,-3.26,ATC_permanent,North
C745_Link01,C74501,Nebi - Olevu,31.049571,2.438181,2019,7,1049.0,253.0,494.0,106.0,66.5,133.0,12.678741658722592,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebi - Olevu,31.049571,2.438181,2019,8,1312.0,660.0,550.0,77.0,9.5,19.0,1.4481707317073171,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebi - Olevu,31.049571,2.438181,2019,9,1146.0,325.0,480.0,98.0,67.0,134.0,11.69284467713787,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebi - Olevu,31.049571,2.438181,2019,10,1073.0,851.0,154.0,49.0,8.0,16.0,1.4911463187325256,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebi - Olevu,31.049571,2.438181,2019,11,1057.0,330.0,392.0,79.0,66.5,133.0,12.582781456953644,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebi - Olevu,31.049571,2.438181,2019,12,956.0,343.0,345.0,54.0,65.0,130.0,13.598326359832635,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2020,1,1185.0,254.0,528.0,102.0,91.0,182.0,15.358649789029535,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2020,2,1100.0,,,,,,1.3141426783479349,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2020,3,506.0,2221.0,506.0,1163.0,792.5,1585.0,60.0,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2020,8,1121.0,,,,,,1.3141426783479349,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2020,11,1163.0,,,,,,1.3141426783479349,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2020,12,1585.0,,,,,,1.3141426783479349,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2021,1,1789.0,770.0,745.0,88.0,58.0,116.0,6.484069312465064,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2021,2,1324.0,,,,,,1.3141426783479349,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2021,3,674.0,1324.0,3196.0,2464.0,649.0,1298.0,60.0,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2021,4,1350.0,,,,,,1.3141426783479349,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2021,5,1301.0,,,,,,1.3141426783479349,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2021,6,1298.0,,,,,,1.3141426783479349,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2021,10,1172.0,,,,,,1.3141426783479349,0.11,7.03,ATC_permanent,North
C745_Link01,C74501,Nebbi - Olevu,31.049571,2.438181,2021,11,1163.0,,,,,,1.3141426783479349,0.11,7.03,ATC_permanent,North
C920_Link01,C92001,Kumi - Brooks corner,33.9341,1.48769,2019,1,2273.0,1563.0,600.0,92.0,7.5,15.0,0.6599208095028597,0.11,-42.44,ATC_permanent,North East
C920_Link01,C92001,Kumi - Brooks corner,33.9341,1.48769,2019,5,2525.0,1660.0,782.0,72.0,4.5,9.0,0.3564356435643565,0.11,-42.44,ATC_permanent,North East
C920_Link01,C92001,Kumi - Brooks corner,33.9341,1.48769,2019,6,2425.0,1480.0,887.0,52.0,3.0,6.0,0.24742268041237112,0.11,-42.44,ATC_permanent,North East
C920_Link01,C92001,Kumi - Brooks corner,33.9341,1.48769,2019,7,2396.0,1307.0,1034.0,52.0,1.5,3.0,0.12520868113522537,0.11,-42.44,ATC_permanent,North East
C920_Link01,C92001,Kumi - Brooks corner,33.9341,1.48769,2019,8,1842.0,1517.0,219.0,84.0,8.0,16.0,0.8686210640608035,0.11,-42.44,ATC_permanent,North East
C920_Link01,C92001,Kumi - Brooks corner,33.9341,1.48769,2019,9,1856.0,1518.0,226.0,92.0,8.5,17.0,0.9159482758620688,0.11,-42.44,ATC_permanent,North East
C920_Link01,C92001,Kumi - Brooks corner,33.9341,1.48769,2019,10,2615.0,1720.0,832.0,56.0,3.5,7.0,0.26768642447418733,0.11,-42.44,ATC_permanent,North East
C920_Link01,C92001,Kumi - Brooks corner,33.9341,1.48769,2019,12,2949.0,1111.0,1752.0,69.0,6.0,12.0,0.40691759918616477,0.11,-42.44,ATC_permanent,North East
C920_Link01,C92001,Kumi - Brooks corner,33.9341,1.48769,2020,2,2646.0,1074.0,1497.0,69.0,2.5,5.0,0.1889644746787604,0.11,-42.44,ATC_permanent,North East
C920_Link01,C92001,Kumi - Brooks corner,33.9341,1.48769,2020,10,2061.0,1821.0,176.0,44.0,8.5,17.0,0.8248423095584668,0.11,-42.44,ATC_permanent,North East
C920_Link01,C92001,Kumi - Brooks corner,33.9341,1.48769,2020,11,2343.0,1969.0,306.0,53.0,7.5,15.0,0.6402048655569782,0.11,-42.44,ATC_permanent,North East
C920_Link01,C92001,Kumi - Brooks corner,33.9341,1.48769,2020,12,630.0,301.0,267.0,31.0,12.0,24.0,3.8095238095238098,0.11,-42.44,ATC_permanent,North East
A006_Link04,U0001,Luwero - Nakasongola,0.818018,32.503798,2025,7,9960.164129244722,,3143.5086538461537,,2070.0582524271845,4140.116504854369,56.84142737506017,0.11,6.5,ATC_new,Central
A006_Link09,U0007,Kamdini - Minakulu,2.25441,32.34248,2025,7,1547.025,,1366.6756756756756,,733.3148148148148,1466.6296296296296,51.763910754107435,0.11,6.5,ATC_new,Northern
M3Int4_S2,U00010,Zana - Kisubi (Entebbe Road),0.1189,32.52938,2025,7,1949.4073724007562,,1934.2553398058253,,417.79761904761904,835.5952380952381,30.16752039846262,0.11,6.5,ATC_new,Central
A008_Link03,U0008,Pakwachi - Nebbi,2.42511,31.24403,2025,7,1557.8429752066115,,1282.1919191919192,,628.1836734693877,1256.3673469387754,49.49135376515149,0.11,6.5,ATC_new,Northern
A001_Link07,U0003,Iganga - Nakalama,0.62756,33.5143,2025,7,3281.793187347932,,2871.457059679767,,1734.3133971291866,3468.626794258373,54.70947820514767,0.11,6.5,ATC_new,Eastern
A005_Link02,U0009,Kampala - Mityana,0.38527,32.10109,2025,7,1935.2191103789128,,1783.993091537133,,1057.8059701492537,2115.6119402985073,54.25195431401515,0.11,6.5,ATC_new,Central
B101_Link03,U0006,Kayunga - Kangulumira,0.68051,32.92356,2025,7,1694.929745889387,,1668.4102167182662,,501.0267857142857,1002.0535714285714,37.523578334081975,0.11,6.5,ATC_new,Central
C452_Link03,U0005,Ishaka - Kizinda - Rugazi,-0.52679,30.1236,2025,7,2109.7756653992396,,2090.528712871287,,771.7857142857143,1543.5714285714287,42.474653105146416,0.11,6.5,ATC_new,Southern
C002_Link01,U0002,Kampala - Mukono,0.3687,32.73805,2025,7,4492.229233226837,,3866.6255319148936,,2153.358565737052,4306.717131474104,52.692237543952004,0.11,6.5,ATC_new,Central
C165_Link01,U0004,Buwama - Lukaya,0.01665,32.05515,2025,7,1734.8118721461187,,1388.7714285714285,,998.6628959276018,1997.3257918552035,58.98607340056085,0.11,6.5,ATC_new,Central
A007_Link02,A00704,Tororo - Magodes - Nabumali,34.160358,0.923931,2020,6,2835.6,,,,,,4.848484848484849,0.11,6.5,manual_count,East
A007_Link04,A00711,Mbale - Namunsi - Kumi,34.16464,1.14575,2020,6,2290.8,,,,,,4.848484848484849,0.11,6.5,manual_count,East
A012_Link04,A01204,Kamonkoli - Mbale,33.933866,1.013585,2020,6,2280.2,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C939_Link01,C93901,Arapai-Amuria,33.630621,1.905648,2020,6,424.6,,,,,,0.40691759918616477,0.11,6.5,manual_count,North East
B300_Link01,B30001,Namunsi - Sironko,34.182165,1.138424,2020,6,2846.4,,,,,,4.848484848484849,0.11,6.5,manual_count,East
B300_Link03,B30005,Muyembe - Namalu,34.411237,1.475982,2020,6,1115.2,,,,,,4.848484848484849,0.11,6.5,manual_count,East
B300_Link05,B30009,Lokapel - Ariamoi,34.602362,2.320386,2020,6,144.4,,,,,,0.40691759918616477,0.11,6.5,manual_count,North East
B303_Link01,B30301,Soroti - Arapai,33.61628,1.746355,2020,6,2914.0,,,,,,0.40691759918616477,0.11,6.5,manual_count,North East
B304_Link01,B30401,Muyembe - Kaserem - Kapchorwa,34.319641,1.339773,2020,6,1799.8,,,,,,4.848484848484849,0.11,6.5,manual_count,East
B305_Link01,B30501,Tirinyi - Pallisa,33.749118,1.088482,2020,6,1183.0,,,,,,4.848484848484849,0.11,-1.95,manual_count,East
C800_Link01,C80001,Bugiri - Nankoma,33.728199,0.502031,2020,6,510.8,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C806_Link01,C80601,Bugiri - Kiseitaka - Nabukalu - Naigaga,33.688172,0.806054,2020,6,646.4,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C817_Link01,C81701,Nankoma - Kaluba,33.627001,0.402527,2020,6,436.0,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C830_Link01,C83001,Busia - Majanji,34.030027,0.402872,2020,6,1112.6,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C832_Link01,C83201,Tororo-Nagongera,34.044244,0.759378,2020,6,1548.8,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C840_Link02,C84002,Apokor - Kwapa - Tuba,34.22404,0.761605,2020,6,408.0,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C844_Link01,C84401,Rubongi - Mulanda,34.083566,0.685011,2020,6,808.0,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C862_Link01,C86201,Namagumba - Budadiri,34.264365,1.147174,2020,6,1377.6,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C872_Link01,C87201,Budaka - Kaderuna,33.933242,1.065014,2020,6,753.0,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C876_Link01,C87601,Nabiganda -Nambale - Kamoto - Malukhu,34.129963,1.051926,2020,6,667.8,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C878_Link01,C87801,Nakaloke-Kabwangasi-Butebo,34.138713,1.141863,2020,6,1009.6,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C967_Link01,C96703,Kokeris - Lopei,34.366595,2.513746,2020,6,76.4,,,,,,0.40691759918616477,0.11,6.5,manual_count,North East
C882_Link01,C88202,Korir - Sironko,34.195733,1.284688,2020,6,431.6,,,,,,4.848484848484849,0.11,6.5,manual_count,East
B308_Link01,B30801,Namutere - Busia,34.019887,0.480938,2020,6,1949.8,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C964_Link01,C96401,Soroti-Toroma,33.799291,1.721511,2020,6,226.2,,,,,,0.40691759918616477,0.11,6.5,manual_count,North East
A001_Link06,A00122,Kakira junction - Iganga,33.333223,0.51135,2020,6,7325.8,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C965_Link01,C96501,Apeitolim - Iriri,34.055852,2.217853,2020,6,79.0,,,,,,0.40691759918616477,0.11,6.5,manual_count,North East
C310_Link01,C31001,Kamuli - Namasagali,33.026061,0.958745,2020,6,316.2,,,,,,4.848484848484849,0.11,6.5,manual_count,East
B305_Link02,B30502,Pallisa - Kanyago Bridge,33.794974,1.216074,2020,6,1110.4,,,,,,4.848484848484849,0.11,6.5,manual_count,East
B306_Link01,B30601,Tororo(Malaba junction) - Busia,34.131228,0.564168,2020,6,960.6,,,,,,4.848484848484849,0.11,6.5,manual_count,East
B307_Link02,B30702,Buwenge - Kamuli,33.146631,0.763143,2020,6,1442.0,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C781_Link02,C78103,Mayuge - Kaluuba,33.493992,0.420334,2020,6,723.2,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C924_Link01,C92401,Katine to Ochero,33.268813,1.723948,2020,6,513.0,,,,,,0.40691759918616477,0.11,6.5,manual_count,North East
C925_Link01,C92501,Soroti - Serere,33.531421,1.61685,2020,6,696.2,,,,,,0.40691759918616477,0.11,6.5,manual_count,North East
C927_Link02,C92702,Korir - Malera - Kumi,34.09247,1.440615,2020,6,166.2,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C932_Link01,C93201,Serere-Pingire,33.353595,1.447302,2020,6,193.8,,,,,,0.40691759918616477,0.11,6.5,manual_count,North East
C944_Link01,C94402,Kaberamaido - Dokolo,33.168622,1.826832,2020,6,293.4,,,,,,0.40691759918616477,0.11,6.5,manual_count,North East
A001N2_Link01,A00121,Jinja - Kakira Junction(Dual section),33.235366,0.465198,2020,6,13173.4,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C938_Link02,C93802,Katakwi - Toroma,33.945743,1.836107,2020,6,291.2,,,,,,0.40691759918616477,0.11,6.5,manual_count,North East
C782_Link02,C78203,Nankoma-Namayingo-Lumino,33.936703,0.319814,2020,6,1191.4,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C920_Link01,C92001,Kumi-Brooks corner,33.9341,1.48769,2020,6,2092.6,,,,,,0.40691759918616477,0.11,-42.44,manual_count,North East
C792_Link01,C79202,Kaitabawaala - Buyala - Namagera,33.155255,0.522596,2020,6,1001.0,,,,,,4.848484848484849,0.11,6.5,manual_count,East
C792_Link02,C79203,Namagera - Lubanyi,33.078342,0.734108,2020,6,478.4,,,,,,4.848484848484849,0.11,6.5,manual_count,East
